batch_size,vllm_fused_moe_triton,sglang_fused_moe_triton
1.000000,0.161440,0.210144
2.000000,0.271888,0.218208
3.000000,0.319072,0.293088
4.000000,0.368304,0.328896
5.000000,0.385424,0.374592
6.000000,0.385776,0.375552
7.000000,0.386144,0.376880
8.000000,0.386752,0.377856
9.000000,0.519200,0.377952
10.000000,0.519392,0.378208
11.000000,0.519328,0.378400
12.000000,0.517936,0.377344
13.000000,0.518240,0.369216
14.000000,0.520064,0.367072
15.000000,0.519360,0.368928
16.000000,0.520016,0.366464
17.000000,0.519808,0.369056
18.000000,0.520032,0.367424
19.000000,0.520192,0.369456
20.000000,0.521600,0.368848
21.000000,0.521920,0.369312
22.000000,0.521376,0.368960
23.000000,0.521968,0.368416
24.000000,0.520384,0.369888
25.000000,0.523808,0.369888
26.000000,0.521296,0.369312
27.000000,0.523344,0.369952
28.000000,0.521984,0.370112
29.000000,0.524112,0.369552
30.000000,0.525072,0.369184
31.000000,0.524800,0.369760
32.000000,0.525072,0.369952
33.000000,0.526144,0.370368
34.000000,0.525200,0.370416
35.000000,0.525280,0.370592
36.000000,0.526240,0.370112
37.000000,0.524416,0.370304
38.000000,0.526624,0.370752
39.000000,0.526624,0.370336
40.000000,0.527120,0.370240
41.000000,0.528032,0.373248
42.000000,0.527008,0.372128
43.000000,0.529440,0.372928
44.000000,0.527568,0.372624
45.000000,0.529984,0.374336
46.000000,0.528608,0.372512
47.000000,0.530592,0.374080
48.000000,0.530640,0.372736
49.000000,0.532256,0.373472
50.000000,0.532832,0.374080
51.000000,0.532096,0.373616
52.000000,0.533248,0.373792
53.000000,0.533360,0.373728
54.000000,0.534336,0.374688
55.000000,0.533568,0.373888
56.000000,0.535456,0.375056
57.000000,0.533536,0.375296
58.000000,0.536128,0.376032
59.000000,0.536160,0.376000
60.000000,0.537408,0.376416
61.000000,0.536800,0.376096
62.000000,0.537792,0.377008
63.000000,0.537120,0.376336
64.000000,0.537824,0.376496
65.000000,0.539616,0.377696
66.000000,0.539328,0.377584
67.000000,0.539920,0.377504
68.000000,0.541152,0.377792
69.000000,0.541264,0.377616
70.000000,0.541504,0.377920
71.000000,0.541712,0.378336
72.000000,0.542816,0.377472
73.000000,0.544112,0.378544
74.000000,0.543744,0.378368
75.000000,0.544896,0.378720
76.000000,0.546896,0.378256
77.000000,0.547936,0.379264
78.000000,0.547536,0.378656
79.000000,0.547088,0.379520
80.000000,0.548448,0.379568
81.000000,0.550416,0.380000
82.000000,0.549504,0.380384
83.000000,0.549232,0.380480
84.000000,0.550160,0.380288
85.000000,0.551136,0.380480
86.000000,0.551664,0.380640
87.000000,0.552864,0.380992
88.000000,0.553616,0.380368
89.000000,0.553536,0.381136
90.000000,0.554336,0.380576
91.000000,0.553504,0.381568
92.000000,0.555296,0.380640
93.000000,0.555168,0.381552
94.000000,0.555008,0.381072
95.000000,0.555344,0.381632
96.000000,0.556352,0.380896
97.000000,0.557104,0.381760
98.000000,0.557600,0.381760
99.000000,0.558368,0.381472
100.000000,0.558624,0.381248
101.000000,0.558864,0.382592
102.000000,0.560512,0.382272
103.000000,0.558944,0.382656
104.000000,0.560256,0.382160
105.000000,0.561136,0.382944
106.000000,0.561008,0.382784
107.000000,0.561392,0.382944
108.000000,0.563008,0.382656
109.000000,0.564512,0.383120
110.000000,0.566144,0.383104
111.000000,0.564864,0.383232
112.000000,0.565824,0.383248
113.000000,0.566304,0.383616
114.000000,0.565600,0.383648
115.000000,0.566848,0.384384
116.000000,0.566240,0.383744
117.000000,0.567520,0.384032
118.000000,0.568064,0.384352
119.000000,0.567312,0.384544
120.000000,0.568416,0.384288
121.000000,0.570432,0.384848
122.000000,0.569248,0.384416
123.000000,0.569856,0.385088
124.000000,0.569680,0.384960
125.000000,0.570208,0.385376
126.000000,0.572224,0.385472
127.000000,0.571776,0.385552
128.000000,0.571936,0.385152
129.000000,0.572592,0.385856
130.000000,0.572768,0.385952
131.000000,0.573856,0.385600
132.000000,0.574256,0.385344
133.000000,0.581200,0.386784
134.000000,0.581824,0.385920
135.000000,0.582032,0.386976
136.000000,0.582272,0.386144
137.000000,0.582864,0.387088
138.000000,0.583568,0.386688
139.000000,0.582960,0.387456
140.000000,0.583376,0.386368
141.000000,0.584192,0.387872
142.000000,0.584928,0.387136
143.000000,0.585584,0.387872
144.000000,0.584720,0.386720
145.000000,0.584640,0.388000
146.000000,0.585856,0.387440
147.000000,0.585808,0.388000
148.000000,0.586656,0.387712
149.000000,0.588096,0.388016
150.000000,0.587136,0.388624
151.000000,0.587328,0.388064
152.000000,0.587616,0.388288
153.000000,0.588064,0.388672
154.000000,0.587872,0.389184
155.000000,0.588736,0.389440
156.000000,0.589568,0.389120
157.000000,0.589664,0.388848
158.000000,0.588960,0.389024
159.000000,0.589600,0.389312
160.000000,0.589408,0.389056
161.000000,0.590848,0.389984
162.000000,0.591728,0.390016
163.000000,0.591936,0.390240
164.000000,0.591648,0.389904
165.000000,0.592080,0.390112
166.000000,0.593248,0.390064
167.000000,0.595200,0.390432
168.000000,0.595584,0.391232
169.000000,0.595232,0.390960
170.000000,0.595936,0.391360
171.000000,0.594752,0.391360
172.000000,0.594896,0.390720
173.000000,0.596928,0.391360
174.000000,0.597536,0.391408
175.000000,0.597248,0.391936
176.000000,0.597344,0.391760
177.000000,0.598944,0.391968
178.000000,0.599104,0.392224
179.000000,0.599136,0.391680
180.000000,0.598912,0.392064
181.000000,0.600544,0.392016
182.000000,0.601472,0.392240
183.000000,0.602064,0.391808
184.000000,0.601536,0.392736
185.000000,0.601856,0.392720
186.000000,0.603312,0.393216
187.000000,0.602352,0.392736
188.000000,0.604544,0.393280
189.000000,0.603856,0.392928
190.000000,0.604448,0.393216
191.000000,0.603856,0.392928
192.000000,0.604944,0.393312
193.000000,0.605888,0.409952
194.000000,0.606688,0.410944
195.000000,0.607136,0.410176
196.000000,0.607776,0.410208
197.000000,0.608704,0.409888
198.000000,0.609088,0.410640
199.000000,0.609744,0.410272
200.000000,0.610592,0.411072
201.000000,0.610128,0.410784
202.000000,0.610864,0.411168
203.000000,0.611024,0.410944
204.000000,0.610688,0.411424
205.000000,0.611408,0.410880
206.000000,0.612976,0.411264
207.000000,0.611504,0.410848
208.000000,0.613152,0.411600
209.000000,0.613024,0.411264
210.000000,0.613840,0.412192
211.000000,0.612464,0.411088
212.000000,0.613360,0.411648
213.000000,0.614656,0.411600
214.000000,0.613840,0.412000
215.000000,0.615808,0.412288
216.000000,0.640672,0.411728
217.000000,0.640640,0.412416
218.000000,0.639680,0.412256
219.000000,0.642400,0.413072
220.000000,0.641744,0.412240
221.000000,0.643584,0.412832
222.000000,0.642112,0.412944
223.000000,0.643776,0.413312
224.000000,0.644384,0.412512
225.000000,0.645568,0.413744
226.000000,0.643872,0.413760
227.000000,0.645280,0.413728
228.000000,0.644960,0.414304
229.000000,0.649760,0.413664
230.000000,0.649344,0.413856
231.000000,0.650192,0.414496
232.000000,0.652864,0.413760
233.000000,0.652176,0.413856
234.000000,0.652160,0.414144
235.000000,0.652864,0.414080
236.000000,0.653584,0.413664
237.000000,0.654784,0.413712
238.000000,0.655872,0.414656
239.000000,0.656128,0.414688
240.000000,0.657120,0.414336
241.000000,0.656064,0.414592
242.000000,0.656608,0.413952
243.000000,0.657504,0.414816
244.000000,0.657456,0.414688
245.000000,0.658272,0.414784
246.000000,0.658912,0.414592
247.000000,0.658800,0.416672
248.000000,0.659712,0.420352
249.000000,0.658784,0.415408
250.000000,0.658464,0.415520
251.000000,0.659232,0.415200
252.000000,0.659808,0.415904
253.000000,0.658672,0.415680
254.000000,0.659808,0.415680
255.000000,0.677376,0.415552
256.000000,0.679504,0.415616
257.000000,0.670160,0.416944
258.000000,0.665984,0.417184
259.000000,0.665856,0.417184
260.000000,0.668416,0.417072
261.000000,0.686560,0.416592
262.000000,0.688336,0.417248
263.000000,0.688304,0.417328
264.000000,0.688960,0.417376
265.000000,0.790304,0.419264
266.000000,0.790640,0.418752
267.000000,0.790272,0.418384
268.000000,0.792336,0.417936
269.000000,0.791040,0.419232
270.000000,0.791840,0.418880
271.000000,0.790960,0.419056
272.000000,0.791232,0.418160
273.000000,0.791840,0.418576
274.000000,0.791008,0.418480
275.000000,0.791328,0.418896
276.000000,0.792160,0.418656
277.000000,0.792272,0.418896
278.000000,0.792960,0.419744
279.000000,0.790784,0.419360
280.000000,0.792848,0.419776
281.000000,0.792896,0.419712
282.000000,0.793728,0.419104
283.000000,0.793984,0.419680
284.000000,0.792512,0.418912
285.000000,0.796096,0.419936
286.000000,0.753888,0.419872
287.000000,0.753504,0.420160
288.000000,0.753024,0.420704
289.000000,0.755120,0.421408
290.000000,0.756880,0.420864
291.000000,0.755936,0.421184
292.000000,0.756208,0.423936
293.000000,0.756288,0.421248
294.000000,0.759024,0.421824
295.000000,0.759712,0.421312
296.000000,0.757600,0.420768
297.000000,0.761152,0.421632
298.000000,0.758624,0.421744
299.000000,0.839584,0.421792
300.000000,0.839584,0.421280
301.000000,0.840080,0.422048
302.000000,0.839104,0.421856
303.000000,0.839536,0.422320
304.000000,0.856768,0.421696
305.000000,0.853328,0.421760
306.000000,0.853344,0.421408
307.000000,0.855728,0.421936
308.000000,0.857616,0.421536
309.000000,0.854848,0.422176
310.000000,0.856304,0.421984
311.000000,0.854112,0.421984
312.000000,0.851360,0.421536
313.000000,0.853088,0.422448
314.000000,0.851040,0.422336
315.000000,0.856176,0.422656
316.000000,0.855392,0.421952
317.000000,0.852480,0.422736
318.000000,0.852928,0.422176
319.000000,0.851008,0.422752
320.000000,0.852192,0.422208
321.000000,0.844160,0.424368
322.000000,0.842128,0.424256
323.000000,0.854336,0.424800
324.000000,0.848064,0.424176
325.000000,0.848160,0.425408
326.000000,0.851840,0.424080
327.000000,0.855456,0.425088
328.000000,0.848992,0.424768
329.000000,0.845408,0.425344
330.000000,0.851264,0.425088
331.000000,0.844032,0.425792
332.000000,0.839648,0.425232
333.000000,0.842000,0.425760
334.000000,0.843792,0.425216
335.000000,0.841056,0.425696
336.000000,0.843792,0.425312
337.000000,0.839632,0.425280
338.000000,0.839904,0.425056
339.000000,0.833536,0.425600
340.000000,0.835872,0.424992
341.000000,0.837952,0.425760
342.000000,0.833376,0.424864
343.000000,0.837632,0.425856
344.000000,0.837280,0.425264
345.000000,0.838480,0.425824
346.000000,0.836336,0.426000
347.000000,0.831296,0.426240
348.000000,0.837616,0.425376
349.000000,0.834976,0.426464
350.000000,0.833568,0.426336
351.000000,0.825088,0.426464
352.000000,0.827136,0.426560
353.000000,0.832032,0.427712
354.000000,0.827808,0.427936
355.000000,0.828032,0.428016
356.000000,0.829920,0.428000
357.000000,0.832576,0.428064
358.000000,0.830592,0.428416
359.000000,0.836272,0.428160
360.000000,0.830432,0.428160
361.000000,0.833760,0.428544
362.000000,0.829280,0.428624
363.000000,0.830176,0.428400
364.000000,0.833696,0.428912
365.000000,0.833984,0.428848
366.000000,0.828672,0.429376
367.000000,0.829888,0.430416
368.000000,0.829408,0.429008
369.000000,0.828576,0.427648
370.000000,0.828128,0.428192
371.000000,0.830208,0.427856
372.000000,0.826240,0.427664
373.000000,0.830560,0.428672
374.000000,0.828768,0.428576
375.000000,0.828832,0.428224
376.000000,0.827072,0.427984
377.000000,0.831936,0.429184
378.000000,0.830816,0.429152
379.000000,0.828384,0.428768
380.000000,0.830208,0.428864
381.000000,0.830720,0.428928
382.000000,0.830080,0.429696
383.000000,0.829568,0.428832
384.000000,0.827328,0.429456
385.000000,0.831968,0.434720
386.000000,0.826352,0.433760
387.000000,0.828384,0.434352
388.000000,0.827296,0.434016
389.000000,0.828736,0.433280
390.000000,0.828208,0.434240
391.000000,0.828320,0.433936
392.000000,0.826960,0.433760
393.000000,0.827520,0.434336
394.000000,0.828160,0.434112
395.000000,0.829152,0.434640
396.000000,0.826944,0.433824
397.000000,0.828288,0.434432
398.000000,0.830256,0.435168
399.000000,0.831328,0.435248
400.000000,0.832672,0.435392
401.000000,0.834688,0.434496
402.000000,0.831744,0.434816
403.000000,0.830480,0.434544
404.000000,0.828448,0.434576
405.000000,0.827600,0.434560
406.000000,0.828192,0.434992
407.000000,0.828480,0.435792
408.000000,0.828672,0.435200
409.000000,0.828832,0.435872
410.000000,0.828272,0.436032
411.000000,0.830432,0.435856
412.000000,0.827744,0.435040
413.000000,0.827808,0.435968
414.000000,0.827232,0.436160
415.000000,0.828096,0.436240
416.000000,0.825312,0.435744
417.000000,0.831072,0.437728
418.000000,0.828544,0.439104
419.000000,0.829760,0.439744
420.000000,0.827776,0.437760
421.000000,0.828864,0.438720
422.000000,0.825024,0.438144
423.000000,0.827552,0.438336
424.000000,0.828384,0.438272
425.000000,0.827360,0.439008
426.000000,0.827904,0.438912
427.000000,0.828672,0.438832
428.000000,0.825312,0.439008
429.000000,0.829312,0.439232
430.000000,0.829936,0.440608
431.000000,0.831792,0.439040
432.000000,0.829568,0.439632
433.000000,0.829120,0.438368
434.000000,0.830336,0.438624
435.000000,0.827008,0.438016
436.000000,0.826528,0.438912
437.000000,0.829248,0.438240
438.000000,0.827504,0.439680
439.000000,0.828368,0.440672
440.000000,0.829344,0.440224
441.000000,0.832640,0.438848
442.000000,0.827872,0.439008
443.000000,0.828192,0.440032
444.000000,0.829568,0.440416
445.000000,0.833088,0.439680
446.000000,0.832192,0.439632
447.000000,0.831168,0.439792
448.000000,0.834912,0.440672
449.000000,0.835744,0.443296
450.000000,0.834048,0.442080
451.000000,0.834976,0.443040
452.000000,0.835680,0.443232
453.000000,0.836560,0.444928
454.000000,0.836208,0.444608
455.000000,0.837680,0.445536
456.000000,0.837584,0.445824
457.000000,0.839824,0.445568
458.000000,0.836416,0.445120
459.000000,0.836976,0.446464
460.000000,0.839984,0.445200
461.000000,0.836176,0.445840
462.000000,0.841072,0.445536
463.000000,0.839232,0.446112
464.000000,0.838832,0.446672
465.000000,0.839440,0.445792
466.000000,0.838560,0.445152
467.000000,0.839904,0.449344
468.000000,0.842592,0.445200
469.000000,0.841456,0.446048
470.000000,0.842128,0.445120
471.000000,0.842576,0.446192
472.000000,0.842816,0.447008
473.000000,0.845088,0.446720
474.000000,0.843984,0.445888
475.000000,0.843776,0.447392
476.000000,0.846128,0.446800
477.000000,0.846432,0.446944
478.000000,0.846240,0.447200
479.000000,0.845920,0.447392
480.000000,0.846336,0.448736
481.000000,0.850272,0.449632
482.000000,0.849792,0.450640
483.000000,0.938432,0.495936
484.000000,0.963136,0.508384
485.000000,0.964272,0.508864
486.000000,0.966832,0.508928
487.000000,0.970592,0.509744
488.000000,0.966144,0.508448
489.000000,0.965024,0.511120
490.000000,0.968544,0.509840
491.000000,0.965376,0.510944
492.000000,0.970240,0.509600
493.000000,0.967648,0.508816
494.000000,0.971488,0.509808
495.000000,0.971840,0.514144
496.000000,0.971168,0.512096
497.000000,0.973536,0.514016
498.000000,0.975536,0.509568
499.000000,0.974416,0.509568
500.000000,0.975936,0.508768
501.000000,0.977552,0.511584
502.000000,0.975488,0.509376
503.000000,0.980080,0.512672
504.000000,0.978720,0.509696
505.000000,0.978144,0.511600
506.000000,1.014688,0.507488
507.000000,1.011744,0.509344
508.000000,1.007200,0.504288
509.000000,1.007232,0.505696
510.000000,1.007792,0.507712
511.000000,1.011072,0.507248
512.000000,1.012992,0.507840
